id,column_int,column_float,column_categorical,column_boolean,column_label
0,49,-0.6237653299581177,category2,0,1
1,77,-2.543974216963934,category1,1,1
2,45,1.0580692511020215,category2,0,0
3,67,-0.024729636377539846,category3,1,1
4,77,1.9475789052511359,category3,1,1
5,51,0.597287993437853,category4,1,1
6,29,-0.7107170186506719,category2,1,0
7,52,1.366494516761058,category4,0,1
8,92,-0.0990429599800398,category3,0,0
9,9,1.4883848120985623,category3,1,0
10,17,-0.5152177970537851,category2,0,1
11,58,0.38623043246308636,category4,0,0
12,69,-0.6125125996337255,category3,1,0
13,74,-1.064904605934449,category2,0,0
14,51,-0.8542127678965651,category3,0,0
15,43,0.503233606060282,category2,1,1
16,23,-0.1199835125854301,category2,0,1
17,20,-0.7582195164294182,category3,1,1
18,41,0.16484733903221663,category3,1,0
19,27,-0.8036670223747808,category2,1,0
20,37,-1.0656245673835,category3,1,1
21,13,-0.4161288835357399,category1,0,0
22,27,-0.21522375556763285,category3,1,1
23,22,-0.4258254752930147,category4,1,0
24,44,0.33377191551763963,category1,1,1
25,33,1.235443266161673,category2,1,1
26,25,1.3202242872316758,category1,1,0
27,62,0.09442050875149284,category3,1,1
28,32,-1.9153239440248935,category3,0,0
29,99,1.0136735879585974,category2,1,1
30,24,2.2942678885026973,category1,0,0
31,34,1.3877006532919631,category2,1,1
32,67,0.01792700896019353,category1,0,1
33,21,1.7756228869960566,category1,1,1
34,86,-0.10645441804487263,category4,0,1
35,10,-0.7672047072584091,category4,0,1
36,42,-1.2698919885493476,category3,0,1
37,52,1.1072261161949137,category4,0,1
38,27,0.9519972234646467,category3,0,0
39,71,0.12882039329236913,category1,0,1
40,71,-1.6280133993903494,category4,0,1
41,96,-0.38032695966657765,category2,0,1
42,36,-0.03617150643645957,category2,0,1
43,40,1.6480742025657984,category1,0,1
44,57,0.7057224322253755,category2,1,0
45,27,-1.142573545307665,category4,1,0
46,43,0.774427554239595,category3,0,0
47,80,-0.2697128391383507,category3,1,1
48,15,1.8140386030456195,category3,0,1
49,58,1.2672202667092443,category2,0,0
50,92,-0.5067605136310235,category1,0,0
51,54,0.1117368275339342,category3,1,0
52,97,-0.7113620847740368,category1,1,1
53,37,-0.4175521149267662,category3,1,0
54,13,-0.7983065302998845,category1,0,0
55,87,1.5984192582602892,category4,1,1
56,86,-0.5607550765138686,category4,0,1
57,79,0.5687255814573627,category4,0,0
58,25,-0.41204731879386786,category1,0,0
59,6,0.5002699548881372,category4,1,1
60,34,-1.1316233069735802,category2,1,0
61,37,-0.15526798503748585,category1,1,0
62,30,1.9082189798606024,category3,1,1
63,64,0.051802562139011604,category3,1,0
64,36,-1.2712575524145848,category1,1,1
65,92,0.33018348802582376,category3,1,0
66,18,1.236292947586809,category4,1,1
67,28,0.8472658982606601,category1,1,1
68,13,1.00357894521558,category4,1,1
69,31,-0.21960630059258338,category1,1,0
70,53,-0.3197614515372291,category4,1,1
71,43,-0.37455061733761025,category2,1,0
72,46,-0.8951016775877263,category4,1,0
73,93,-0.8925851876097136,category1,0,0
74,42,-0.46896959135592803,category4,1,1
75,78,-0.7045123747880075,category2,0,0
76,97,-1.314894399229865,category4,0,0
77,72,-1.0008367915004777,category3,0,1
78,66,-0.27222430687307875,category2,1,0
79,27,-0.21050938087320065,category3,0,0
80,65,2.275884446012264,category1,1,1
81,10,-0.19995909653500193,category3,0,0
82,73,-0.019221887607798856,category3,0,1
83,97,0.9389307478546437,category1,1,0
84,87,0.746162154665799,category1,0,0
85,81,-0.7547042659604168,category4,1,1
86,23,-0.9871448952011259,category3,1,1
87,85,0.6840717184237093,category2,0,0
88,95,-0.6549792957843518,category4,1,0
89,1,0.1570992118153622,category1,1,0
90,57,-0.8955379818854057,category3,1,0
